idx	label	en	ru	zh	es	ar	hi	id	te	sw	eu
247	2	2	2	2	2	1	2	1	2	2	2
248	2	2	1	2	2	2	2	2	2	2	2
249	1	2	2	2	1	2	1	2	2	2	2
250	2	2	2	2	2	2	2	2	2	2	2
251	1	1	1	1	1	1	1	1	1	1	1
252	2	1	1	1	1	1	1	1	1	1	1
253	1	1	1	2	1	1	1	1	2	1	1
254	2	2	1	2	1	2	2	2	2	2	2
255	2	2	2	2	2	2	2	2	2	2	2
256	2	1	2	1	1	1	1	1	2	1	1
257	1	2	2	2	1	2	1	2	2	1	2
258	2	2	2	2	2	2	2	2	1	1	2
259	2	1	2	2	2	2	2	2	2	1	2
260	1	1	1	1	1	1	1	1	1	1	1
261	2	2	2	2	2	2	2	2	2	2	2
262	2	1	1	1	1	1	1	1	1	1	1
263	1	2	2	2	2	2	2	2	2	2	2
264	2	2	1	1	1	1	1	2	1	1	1
265	2	1	1	1	1	1	1	1	2	2	1
266	2	1	2	2	1	2	2	1	2	1	1
267	2	1	1	1	1	1	1	1	1	1	2
268	2	1	1	1	1	1	1	1	1	1	1
269	2	1	2	1	1	1	2	1	2	2	2
270	2	2	2	2	2	2	1	2	1	2	1
271	1	1	1	1	1	1	1	1	1	1	2
272	1	2	2	2	2	2	1	1	2	2	1
273	2	1	1	1	1	1	1	1	1	1	1
274	2	1	1	1	1	1	1	1	2	1	2
275	1	1	1	1	1	1	1	1	1	1	1
276	1	1	1	1	1	1	1	1	1	1	1
277	2	2	2	2	2	1	1	1	1	1	2
278	2	2	1	2	2	2	1	2	1	1	2
279	1	1	1	2	2	1	1	2	1	1	1
280	1	1	1	1	1	1	1	1	1	1	1
281	1	2	2	2	2	1	2	2	2	2	1
282	2	1	1	1	1	1	2	1	2	2	2
283	1	1	2	1	1	1	1	2	1	1	1
284	1	1	1	1	1	1	1	1	1	1	2
285	1	1	2	2	2	2	2	2	2	2	2
286	1	1	1	1	1	1	1	1	1	2	2
287	2	1	1	1	1	1	1	1	1	1	1
288	1	1	1	1	1	1	2	1	2	1	2
289	2	1	1	1	1	1	1	1	1	1	1
290	2	2	1	2	2	1	2	1	1	2	1
291	1	2	2	2	2	2	2	2	2	2	2
292	2	2	2	2	2	2	1	2	2	2	2
293	1	2	1	1	2	1	2	2	1	2	1
294	1	2	2	2	2	2	1	1	1	1	2
295	1	2	1	2	1	2	1	2	1	2	1
296	1	1	1	1	1	1	1	1	1	1	1
297	1	1	1	2	1	1	2	1	1	1	1
298	2	2	1	1	2	1	2	1	2	2	1
299	1	1	2	2	2	2	2	1	2	1	1
300	2	1	2	1	1	2	1	2	1	1	1
301	2	2	2	1	1	2	1	1	2	1	2
302	2	1	1	2	1	2	1	1	1	1	1
303	1	2	2	2	2	2	2	2	2	2	2
304	1	2	2	2	2	2	2	2	2	2	2
305	2	1	1	1	1	1	1	1	1	1	1
306	1	1	2	1	1	1	2	2	1	2	2
307	1	2	1	2	2	1	2	2	1	2	2
308	2	1	2	1	2	1	2	2	1	2	1
309	2	2	2	2	2	2	2	2	2	2	2
310	2	2	2	1	1	1	2	1	1	2	1
311	1	1	2	1	2	1	1	1	2	2	1
312	2	2	2	2	2	2	2	2	1	1	2
313	2	2	2	2	2	2	2	2	1	2	2
314	2	1	1	1	1	1	1	1	1	1	1
315	1	1	1	1	1	1	1	1	1	1	1
316	2	2	1	2	2	1	2	2	2	1	2
317	2	1	1	1	2	1	2	1	1	1	1
318	2	1	1	1	1	1	1	1	1	1	1
319	2	2	1	1	2	1	1	1	1	1	1
320	1	1	1	2	1	1	1	1	1	2	1
321	1	1	2	1	2	1	1	2	1	1	1
322	2	2	1	2	1	1	1	1	2	1	1
323	1	2	2	2	2	2	2	2	2	2	2
324	1	1	1	1	1	1	1	1	1	1	1
325	2	2	2	2	2	1	1	1	2	1	2
326	2	2	1	2	2	1	2	2	2	2	1
327	2	2	2	2	1	1	2	1	1	2	1
328	2	2	1	2	2	1	2	1	2	2	1
329	1	1	1	1	2	2	2	1	1	2	1
330	1	1	1	1	1	1	1	1	1	1	1
331	1	1	1	2	1	1	1	1	1	1	2
332	1	1	1	1	1	2	2	1	2	1	2
333	1	1	1	1	1	1	1	1	1	1	1
334	1	1	1	1	1	2	1	2	2	1	1
335	2	1	1	1	1	1	1	1	1	1	1
336	2	2	2	2	2	2	2	2	2	2	2
337	2	2	2	1	2	2	1	2	2	2	1
338	2	1	1	1	2	2	1	1	2	1	1
339	1	2	2	2	2	2	2	2	2	2	2
340	2	2	2	2	2	2	2	2	2	2	2
341	1	1	1	1	1	1	1	1	1	1	1
342	1	1	1	1	1	1	1	2	1	1	1
343	2	1	2	1	2	1	2	1	2	1	2
344	1	2	2	2	2	2	2	2	2	2	2
345	2	1	1	1	1	1	2	1	1	1	1
346	1	1	2	2	1	2	1	1	1	2	2
347	1	1	1	1	1	1	1	1	1	1	1
348	2	2	2	1	2	1	1	1	2	2	1
349	1	1	1	1	1	1	1	1	1	1	1
350	2	2	1	1	2	2	2	2	1	1	2
351	1	1	2	2	1	1	2	1	1	1	2
352	1	1	1	1	1	1	1	2	1	1	2
353	2	2	2	2	2	2	2	1	2	2	2
354	1	1	1	1	1	1	1	1	1	1	1
355	1	2	1	1	1	1	1	1	1	1	1
356	2	1	2	1	2	1	1	1	1	1	1
357	2	2	1	2	2	1	2	2	1	2	2
358	1	2	2	2	2	2	2	2	2	2	2
359	1	2	2	1	1	2	2	2	2	2	2
360	2	1	1	1	1	1	1	1	1	1	1
361	2	2	1	2	2	2	2	2	2	2	2
362	1	1	1	1	1	1	1	1	1	1	1
363	2	2	1	2	2	2	2	2	1	1	1
364	2	1	1	1	1	1	1	1	1	1	2
365	1	1	1	1	1	1	1	1	1	1	1
366	1	2	2	2	2	2	1	1	1	1	1
367	2	2	2	2	2	2	2	2	2	2	1
368	2	2	1	1	2	1	2	1	1	1	2
369	2	1	1	2	2	1	2	1	1	1	2
370	2	2	2	2	2	2	2	2	2	2	2
371	1	2	2	2	2	1	1	2	2	1	2
372	2	2	2	2	2	1	2	2	1	2	1
373	2	2	2	2	2	2	2	2	2	2	2
374	1	1	2	2	1	1	2	1	1	1	1
375	2	2	1	2	2	1	2	2	2	2	2
376	2	1	2	1	2	1	1	2	2	1	2
377	2	2	2	2	1	1	2	2	2	2	1
378	1	1	1	1	1	1	1	1	1	1	1
379	1	2	1	1	2	2	2	1	1	2	1
380	2	2	2	2	2	2	1	1	2	1	2
381	1	1	1	1	1	2	2	2	1	1	1
382	2	2	2	2	2	2	2	2	1	1	2
383	1	1	2	1	1	1	1	1	1	1	1
384	1	2	2	1	1	2	1	2	1	1	1
385	2	2	1	1	1	2	2	2	2	1	1
386	2	2	2	2	2	2	2	2	2	2	2
387	1	1	1	1	2	1	1	1	2	1	1
388	1	2	1	2	2	2	2	2	2	1	1
389	1	2	2	2	2	2	2	2	2	2	2
390	1	2	2	2	2	2	1	2	2	1	1
391	1	1	1	1	1	1	1	2	2	2	2
392	2	2	2	2	2	2	2	2	2	2	2
393	2	2	1	1	1	1	1	1	1	1	1
394	1	1	1	1	1	1	1	2	1	2	1
395	1	1	2	2	2	2	2	2	2	2	1
396	1	2	1	1	2	1	1	2	2	2	2
397	1	1	1	2	1	1	1	1	1	1	1
398	1	1	1	1	1	1	1	1	1	1	1
399	2	2	1	2	2	1	2	2	1	1	2
400	1	2	2	1	2	2	2	2	2	2	2
401	1	2	2	1	2	2	2	2	2	2	2
402	1	1	1	1	1	1	2	1	1	1	1
403	2	2	2	2	2	2	2	2	2	2	2
404	2	1	2	2	2	2	2	2	2	2	2
405	2	2	2	2	2	2	2	2	2	2	2
406	2	1	1	1	1	1	1	2	1	1	1
407	2	1	1	1	1	1	1	1	1	1	1
408	1	1	1	2	1	2	1	1	1	1	1
409	1	1	1	1	1	2	1	1	1	1	1
410	1	1	1	1	1	1	1	1	1	1	1
411	2	1	1	1	1	1	1	1	1	1	1
412	2	1	1	1	1	1	1	1	1	1	1
413	1	1	1	1	1	1	2	1	2	2	1
414	1	2	2	2	1	2	2	2	1	2	1
415	1	1	2	1	1	2	2	2	1	2	2
416	1	1	1	1	1	1	1	1	1	1	1
417	2	1	1	1	1	1	2	1	1	1	1
418	2	1	2	1	1	1	1	2	1	1	2
419	1	1	1	1	1	1	1	1	1	1	1
420	1	1	1	1	1	1	1	1	1	1	1
421	1	2	2	1	2	2	1	1	1	2	1
422	2	1	2	1	1	1	1	1	1	1	2
423	2	1	2	1	1	1	2	1	2	2	1
424	1	1	1	1	1	1	1	1	1	1	1
425	2	2	1	1	1	1	1	2	2	2	2
426	2	2	1	2	2	1	2	2	2	2	2
427	1	2	2	2	2	2	2	2	2	2	2
428	1	1	1	1	1	2	2	2	2	1	1
429	2	2	1	1	1	2	2	1	2	1	2
430	2	2	1	1	2	1	1	1	2	1	2
431	1	2	2	2	2	1	2	2	2	2	1
432	2	2	2	2	2	2	2	2	2	2	2
433	2	1	1	1	1	1	1	1	2	1	1
434	1	2	2	1	2	2	1	1	1	1	1
435	1	1	1	1	1	1	1	1	1	1	1
436	2	2	1	2	2	1	2	2	1	1	2
437	2	2	2	2	2	2	2	2	2	1	1
438	1	2	2	2	2	2	2	2	2	2	2
439	1	1	2	1	1	1	2	1	2	1	1
440	2	1	2	2	2	1	2	2	2	1	1
441	1	2	2	2	2	2	2	2	1	2	2
442	2	2	2	2	2	2	1	1	1	2	1
443	1	1	1	1	1	1	1	1	1	2	1
444	2	2	2	2	2	2	2	2	1	2	2
445	2	1	1	1	1	1	1	1	1	1	1
446	2	1	1	1	1	1	1	1	1	1	1
447	2	1	2	1	1	2	2	1	2	2	1
448	1	1	1	1	1	1	1	1	1	1	1
449	1	2	1	1	1	2	2	1	2	1	2
450	2	2	1	2	2	2	2	2	2	2	2
451	2	2	2	1	1	2	2	1	2	2	2
452	2	2	2	2	2	2	2	2	2	2	2
453	2	2	1	2	1	1	2	1	2	2	1
454	2	2	2	2	2	2	2	2	1	2	2
455	1	1	1	2	2	1	1	1	1	1	2
456	2	1	1	1	1	1	1	1	2	2	1
457	2	2	2	2	2	2	1	2	2	2	1
458	1	2	2	2	2	2	1	2	1	1	2
459	1	2	2	2	2	2	2	2	2	2	2
460	1	1	1	1	1	1	1	1	1	1	1
461	1	1	1	2	1	1	1	1	1	2	1
462	2	1	1	2	1	1	2	1	1	1	2
463	1	2	2	2	2	2	2	2	1	2	2
464	2	1	1	1	2	1	1	1	1	2	2
465	1	1	1	1	2	1	1	1	2	1	1
466	1	2	1	1	1	1	1	1	1	1	1
467	2	2	2	2	2	2	2	2	2	2	2
468	2	1	1	2	1	1	1	1	1	1	2
469	1	2	2	2	2	1	1	2	1	1	1
470	2	1	1	1	1	1	1	1	1	1	1
471	2	1	1	1	1	1	1	1	2	1	1
472	1	1	2	1	1	1	1	1	1	2	1
473	1	1	1	1	1	1	1	1	1	1	1
474	1	2	2	1	2	2	2	2	1	2	2
475	2	1	1	1	1	1	1	1	2	1	1
476	1	2	2	2	1	1	1	1	1	2	2
477	2	1	1	1	1	1	1	1	2	1	1
478	2	1	1	1	1	1	1	1	1	1	2
479	2	2	1	1	2	1	1	2	2	2	2
480	2	1	1	1	2	1	1	1	2	1	2
481	2	2	2	2	2	2	2	2	2	2	2
482	2	1	1	1	1	1	1	1	1	1	1
483	1	1	1	1	1	1	1	2	1	1	1
484	2	2	2	2	2	1	2	2	2	2	2
485	1	2	2	2	2	2	2	2	1	2	2
486	2	1	1	1	1	1	1	1	1	1	1
487	2	2	2	2	2	2	1	2	2	2	2
488	2	2	2	1	2	2	2	2	2	1	2
489	1	1	1	1	1	1	2	2	1	2	1
490	2	2	2	2	2	2	2	2	1	2	2
491	1	1	2	2	2	1	1	1	1	1	2
492	1	2	2	2	2	2	2	2	1	2	2
493	2	1	1	2	2	1	2	2	2	2	1
494	2	1	2	1	1	2	2	1	2	1	1
495	1	2	2	2	2	2	2	2	2	2	2
496	1	1	1	1	1	1	1	1	1	1	1
497	1	2	2	2	2	2	2	2	2	1	2
498	2	1	1	2	1	1	1	2	1	2	1
499	2	1	1	1	1	1	1	1	1	1	1
500	1	2	1	2	1	2	2	2	1	1	2
501	2	1	1	1	1	1	1	1	2	1	1
502	2	1	1	1	1	1	2	1	1	1	1
503	2	2	1	2	2	2	1	2	2	2	2
504	1	2	2	2	2	1	2	2	1	2	2
505	2	2	1	2	2	1	1	2	2	1	1
506	1	1	2	2	2	2	2	2	2	2	2
507	1	1	1	1	1	1	1	1	2	1	1
508	1	1	1	1	1	1	1	1	1	1	1
509	1	2	2	2	2	2	1	1	2	2	2
510	2	2	2	1	2	2	1	1	1	2	2
511	1	2	2	2	2	2	1	2	2	1	2
512	1	2	1	2	1	2	1	2	1	2	1
513	1	1	1	1	1	1	1	1	1	1	1
514	1	2	2	2	2	2	1	1	1	2	2
515	1	2	2	2	2	1	2	2	2	2	2
516	1	1	2	1	1	1	1	2	1	1	1
517	1	1	1	2	2	1	2	1	2	1	2
518	1	1	2	2	2	2	1	1	1	2	1
519	1	1	1	1	1	1	1	1	2	2	1
520	2	2	2	2	2	2	1	2	2	1	2
521	2	2	1	2	1	1	1	1	2	1	2
522	2	2	1	1	1	1	2	1	2	1	2
523	1	1	2	1	1	1	1	1	1	1	1
524	2	2	2	2	2	2	2	2	2	2	2
525	2	2	2	2	2	2	2	1	2	1	2
526	2	2	2	1	1	1	1	1	1	2	2
527	1	1	1	1	1	1	1	1	1	1	1
528	1	2	2	2	2	2	2	2	2	2	2
529	2	1	1	1	1	2	1	1	1	2	1
530	2	1	1	1	1	1	1	1	1	1	1
531	1	2	1	2	1	2	2	2	1	2	1
532	1	1	1	1	1	1	2	1	2	1	1
533	1	1	1	1	1	2	1	1	1	1	1
534	2	2	2	2	1	2	2	2	1	2	2
535	1	2	1	2	2	2	1	1	1	1	1
536	1	2	1	2	1	1	2	2	2	1	2
537	2	2	1	2	2	1	2	1	1	1	2
538	2	2	2	2	2	2	2	2	1	2	2
539	1	2	1	2	2	2	2	2	1	2	2
540	2	2	1	2	2	2	2	2	2	2	2
541	1	1	1	1	1	1	1	1	1	1	1
542	2	2	2	2	2	2	2	2	2	2	2
543	2	1	1	1	1	2	2	1	2	1	1
544	1	2	1	2	1	1	1	1	1	2	1
545	1	1	2	1	1	1	1	1	1	1	2
546	1	1	1	1	1	2	1	1	2	1	1
547	1	2	2	2	2	2	2	2	1	2	2
548	2	2	2	2	2	2	2	2	2	2	2
549	1	1	1	1	1	1	1	1	1	1	1
550	2	2	2	2	2	2	2	2	1	2	2
551	1	1	2	2	2	2	1	1	2	2	2
552	1	1	2	2	2	2	2	2	2	2	1
553	1	1	1	1	2	1	2	2	1	1	1
554	1	1	2	1	1	1	1	1	1	1	1
555	1	1	1	1	2	1	2	1	1	2	1
556	2	2	2	2	2	2	1	2	1	1	2
557	1	1	2	1	1	1	1	1	1	1	1
558	1	1	1	2	2	2	1	2	1	2	2
559	2	1	1	1	1	1	1	1	1	1	1
560	2	1	1	1	1	1	1	1	1	1	1
561	2	1	1	1	1	1	1	1	1	1	1
562	2	1	2	1	1	2	2	2	1	2	2
563	2	1	1	2	1	1	1	1	1	1	1
564	2	2	2	2	2	2	2	2	2	2	2
565	1	2	2	2	2	2	2	2	2	2	1
566	1	1	2	1	1	1	1	1	2	1	1
567	2	2	2	2	2	2	2	2	2	1	1
568	1	2	2	2	2	2	2	2	2	2	2
569	1	1	1	2	1	1	1	1	1	1	1
570	1	1	1	1	1	1	1	1	2	1	1
571	1	1	1	2	1	2	2	1	2	2	2
572	2	1	1	1	1	2	2	1	1	2	1
573	2	1	1	1	1	1	1	1	1	1	2
574	1	1	1	1	1	1	2	1	2	1	1
575	1	2	1	2	2	2	1	2	1	1	1
576	1	1	2	1	2	1	1	1	2	1	2
577	2	2	2	2	2	2	2	2	2	2	2
578	1	2	2	2	2	2	2	2	1	2	2
579	1	2	2	2	2	2	2	1	2	1	1
